u_tag,u_id,fullname,followercount,tweetcount
guyverhofstadt,856010760,Guy Verhofstadt,"434,291","6,152"
manorray,,,,
annembee,139461658,Annie ð¬ð§ðºð¸,"4,976","231,047"
KB1Everyday,759634009,Mr K.B,"1,200","20,731"
GodartP,1108779937,POPO,129,"8,361"
hugodixon,288909699,Hugo Dixon,"41,395","21,387"
Mulchrone_,75555368,Alex Mulchrone,440,"4,638"
peterjukes,45715838,Peter Jukes,"61,534","221,792"
AndresCastro1,59696556,AndrÃ©s Castro,"1,556","99,273"
soccer_girl82,50557037,Heiddy GutiÃ©rrez R.,"3,650","102,570"
DanielDionisi,83687492,Daniel Dionisi,"4,079","25,512"
mcdonoughnews,1071645811715465216,beforeyouexit,13,3
labourpress,79173926,Labour Press Team,"142,693","59,286"
DPJHodges,62123765,(((Dan Hodges))),"136,281","138,004"
OpenEurope,65322179,Open Europe,"49,737","68,710"
fitalass,47444595,ChristinaD,"1,042","134,753"
EmmaReynoldsMP,,,,
peepart,20479777,Bobby Painterman ðªðº,482,"54,995"
MilestoneBrewi1,3590401635,Milestone Brewing,558,830
euandeuropeblog,4265184735,EUandEurope,94,770
roxley,20392014,Robert Oxley,"5,050","19,011"
DianaJohnsonMP,68659708,Diana Johnson MP,"26,114","43,725"
matthew_elliott,17921791,Matthew Elliott,"18,584","3,033"
CllrRobinHC,,,,
angelaeagle,124270074,Angela Eagle,"74,597","20,063"
leftwingpoet,,,,
JEMMYTWOSHOES,,,,
IsabelHardman,162044153,Isabel Hardman,"156,599","48,209"
tomwalker22,42604638,Thomas Walker,306,"1,709"
Migel_ange,3904016292,Miguel Ãngel Salazar,"10,919","41,862"
DirLimpiaCuaji,1689285805,RaÃºl RodrÃ­guez,"1,870","35,143"
JDCuajimalpa,1036710509498707970,Miguel Angel,17,0
whatukthinks,3290064989,What UK Thinks: EU,"21,051","2,729"
LadyDurrant,311619290,Lady Durrant ð¬ð§,"15,557","41,382"
EUractiv,14808226,EURACTIV,"129,911","58,609"
ward_slog,1948696680,Slog Ward,176,"3,319"
Euractiv,14808226,EURACTIV,"129,911","58,609"
TheWordRabbit,,,,
EurActiv,14808226,EURACTIV,"129,911","58,609"
stepheninmk,,,,
RealitySteve,24779883,RealitySteve,"300,433","14,973"
bbclaurak,61183568,Laura Kuenssberg,"1,141,394","41,042"
PoliticalShort,247981000,Nick Short ðºð¸,"180,969","139,467"
BristolComSense,755266896,Wild Wild Westcountry,"4,017","189,796"
Holbornlolz,1957125536,Old Holborn â,"64,898",423
SassafrasSassy,21497493,Ï®à® à¸£à¸à¸£à¸£à¸fÐ³à¸à¸£à¸£ Ï®à®,"2,807","85,631"
dobmarch8,281183285,I. Anthony-Ajileye,992,"12,111"
AllooCharas,1227579487,steve brindle: Say NO to the MSM!,"3,475","27,324"
Big_Bad_John_4,,,,
sarahdukip,,,,
ProSyn,46671396,Project Syndicate,"194,149","77,296"
po_st,386270039,Po.st,"220,125","2,745"
ALDEGroup,2541567572,c,3,0
Guardiancif,2652215948,GuardianComment,29,0
HenrySmithMP,,,,
ScotsUnionist,457396696,ProUnion ð¬ð§,"4,500","31,377"
TelePolitics,19709510,Telegraph Politics,"56,839","70,692"
simon_telegraph,186120785,Simon Johnson,"5,106","6,793"
NewsfusionApps,45801397,Newsfusion,780,"1,177"
Carolinanetoc,541587268,Carolina,173,"1,172"
SooFunnyPost,,,,
TheFunnyTeens,,,,
zarrycollab,4794620481,Diana,0,9
midnight_lov3rs,4113355943,â¢Vany Silvaâ¢,15,596
yogs1961,243985729,PRAYING FOR TIME,"2,320","23,429"
Leofmmmartins,1038499454,Ubirajara,410,"14,840"
zebodag,14183198,Ze New Bigoudi,"9,264","11,593"
InterelUK,551072930,Interel UK,759,"4,000"
wirespyuk,,,,
Donna_R_E,,,,
standardnews,38142380,Evening Standard,"623,330","328,412"
DavidCameron_MP,268416530,"I, David Cameron","2,815","7,868"
WayneDavid_MP,415449314,Wayne David,"12,308","7,570"
GeraldJonesLAB,496060628,Gerald Jones MP ð¬ð§ð´ó §ó ¢ó ·ó ¬ó ³ó ¿ð³ï¸âð,"6,255","12,457"
DanJJ83,708788772842967040,dan,6,685
dacbeachcroft,342666586,DAC Beachcroft,"6,567","3,978"
HenryJFoy,22558481,Henry Foy,"23,774","19,148"
BrunoBrussels,138717046,Bruno Waterfield,"37,963","29,021"
TomaszBielecki,498317449,Tomasz Bielecki,"5,552","15,407"
MarkIsAngry,,,,
martynpeel,,,,
libe,68440549,LibÃ©ration,"3,042,061","196,763"
liarpoliticians,270416438,Liarpoliticians,"15,209","204,224"
patrickhmason,63138444,Patrick,539,"48,183"
imntwice,,,,
julianknight15,1271714653,Julian Knight MP,"9,257","16,245"
ElUniversal,6015212,El Universal,"5,009,097","1,457,205"
zurbanamedellin,,,,
DjMixTime,255974804,Dj MixTime,"25,727","7,030"
RT_com,64643056,RT,"3,066,311","337,368"
Socialistsmithy,394638872,Peter Smith,"1,811","14,885"
Kevyla,62014896,Kev Mullins #CorbynWasRight #GTTO,"10,244","97,236"
chrisjlatimer,,,,
FleidermanMel,512140244,Melina Fleiderman,"32,465","20,070"
BBCr4today,8170292,BBC Radio 4 Today,"651,032","58,201"
Lehermayr,49443643,Christoph Lehermayr,"2,480","11,028"
badboyfantassy,,,,
BrexitBulldog,765649540598890501,Hanko,1,263
steven_winstone,2798125167,Steven Winstone,"25,464","20,259"
forbritain,973894476,Business for Britain,"7,581","5,386"
EveningChron,817306456072523777,EveningChronicle,148,1
Cadoret,24863992,Graeme Burrell,909,"185,134"
thegoodbuck,81703941,@thegoodbuck (CSE woodwork. Ungraded),"1,175","122,320"
theordinaryman2,3135565264,TheOrdinaryMan,"9,694","25,801"
mjs64,785456711649886208,MY,6,155
M0nk33y,27867738,::Monkey::,"26,025","19,356"
PWilliamsTBF,20329271,PWilliamsTBF,"1,230","10,995"
give,300737849,give.net,"1,100","1,132"
idaglaesner,584629357,Ida GlÃ¦sner,260,"10,145"
UFM_UDD,,,,
avgerinosx,535315559,avgerinosx,"45,864","81,799"
mrtein,23112447,martin boorman,440,"6,689"
sharmilaxx,342712869,sharmila chowdhury,"4,575","29,821"
john3ners,24074614,954 Bastards,"2,687","66,788"
MattCElthamSth,2533094488,Matt Clare,"1,174","7,655"
WilbournRyan,,,,
JohnWhall,,,,
Benji_Mascolo,,,,
hillfort,,,,
97_houston,,,,
psbook,,,,
Laura_K_Hughes,,,,
armleyexile,,,,
Lauren4ukip,,,,
fergusabroad,,,,
ReebarrRees,,,,
BBCScot2016,,,,
iainmacwhirter,,,,
davidtorrance,,,,
BBCPM,,,,
Jagsrock210,,,,
caneshades83,,,,
justinrgrrb,,,,
CaneShadesRadio,,,,
CER_London,,,,
AndKiely,,,,
charlieT62,,,,
jihadwatchRS,,,,
janeyotweets,,,,
MattTurner4L,,,,
JaneMahony,,,,
justinbieber,,,,
ProyectoAyudaJB,,,,
DFosterEvans,,,,
media_en,,,,
patrickoscully,,,,
Susymaba,,,,
HuwGruffydd,,,,
ash20H,,,,
peterdavidscot2,,,,
DameMiriam,,,,
rodbishop15,,,,
JohnOBrennan2,,,,
RSkidelsky,,,,
TheStalwart,,,,
CoaghUKIP,,,,
bbcradio4,,,,
nlingelicht,,,,
NUnl,,,,
nickh1877,,,,
iankatz1000,,,,
AdiEUtoallthat,,,,
TheTimes,,,,
socdemgroup,,,,
Brexiteer,,,,
duncanmcgregor,,,,
REPORTER_47,,,,
GGReisman,,,,
mises,,,,
maitlis,,,,
williamsweapon,,,,
darrenadam,,,,
checkerhd,,,,
telegraaf,,,,
braveheartmmt,,,,
rubino7004,,,,
VittorioBanti,,,,
jimmhk,,,,
ManusCranny,,,,
dft,,,,
DavidDavisMP,,,,
ArneDelfs,,,,
dere_asuka_bot,,,,
mfMorten,,,,
el_pais,,,,
nictrades,,,,
paulwaugh,,,,
Geezajay2013,,,,
Flange_Badger,,,,
DanielCumming5,,,,
TheMockneyRebel,,,,
bell_johnb0308,,,,
Recruitabroad,,,,
ilgiornale,,,,
rtbfinfo,,,,
HenrietteReker,,,,
JLLUK,,,,
LondonerVince,,,,
HSJEditor,,,,
cain_juliendave,,,,
ESpringW11,,,,
labour,,,,
steverichards14,,,,
EurActiv_Fr,,,,
patmcfaddenmp,,,,
IrishTimesWorld,,,,
JoelLewin,,,,
pmarca,,,,
HansNichols,,,,
politicsastar,,,,
dosmoh6677,,,,
SharonBowlesUK,,,,
JustinSobecki,,,,
BenPBradshaw,,,,
charlottebsmith,,,,
KatharinaBart,,,,
trussliz,,,,
UK,,,,
_TimCave,,,,
Owen_PatersonMP,,,,
stridingedge,,,,
John_J_C_Moss,,,,
oscartango,,,,
ibtauris,,,,
heraldscotland,,,,
settle_michael,,,,
simostransit,,,,
NewsRepublicUK,,,,
NewsRepublic,,,,
ChukaUmunna,,,,
James_BG,,,,
rathoCC,,,,
ukandeu,,,,
NFUtweets,,,,
bbcburnsy,,,,
CSU,,,,
eureporter,,,,
Piovegovernolad,,,,
theglobalist,,,,
intlspectator,,,,
Langworthy_47,,,,
njg_nick,,,,
CER_Grant,,,,
PaulKingstonNNP,,,,
MijBmal,,,,
EUreferendumUK,,,,
HighburyJD,,,,
paaana_ren,,,,
UK__News,,,,
aroundbritain,,,,
scott_wilko,,,,
MoneyWeek,,,,
dictionarycom,,,,
RJPartington,,,,
slooproon,,,,
Chelmno4,,,,
johnbostock3,,,,
suttonnick,,,,
anncoffey_mp,,,,
OxSapiens,,,,
swalker18780774,,,,
TrumpViewTower,,,,
EgmontInstitute,,,,
simonblake1977,,,,
UKgovcomms,,,,
ConWayFor,,,,
KTHopkins,,,,
tufailelif,,,,
PaulaMariana29,,,,
RoMashka2307,,,,
PeteWishart,,,,
Aluap_Dnomder,,,,
defense_news,,,,
Carnegie_Europe,,,,
eucopresident,,,,
GdnPolitics,,,,
ProfTimBale,,,,
GrahamGords1001,,,,
oxfordfarming,,,,
SatChri,,,,
richard_TRK,,,,
britainbetterinfor,,,,
jadinesterzambo,,,,
fank_peat,,,,
Mid247,,,,
FerroTV,,,,
spiegelpeter,,,,
theeuropeanmag,,,,
TariqAli_News,,,,
viEUws,,,,
jojabaker,,,,
scientists4EU,,,,
hajimaboys,,,,
CCHQPress,,,,
galboy_ledge,,,,
HuffPostUK,,,,
OwenJones84,,,,
_Faiiryytaleee,,,,
TheBuddhaSmiled,,,,
DefraGovUK,,,,
WMNNews,,,,
MVLibertas,,,,
JohnCaveAusten,,,,
gabyhinsliff,,,,
mauriceg88,,,,
Tebasjavier,,,,
TrussLiz,,,,
PME_Politics,,,,
observadorpt,,,,
